gpcr_id,g_protein_family,coupling,source
P08908,Gq,0,gpcrdb_iuphar
Q969N4,Gs,0,gpcrdb_iuphar
Q969N4,Gi,0,gpcrdb_iuphar
Q969N4,Gq,0,gpcrdb_iuphar
O75473,G12_13,0,gpcrdb_iuphar
O75473,Gs,0,gpcrdb_iuphar
O75473,Gi,0,gpcrdb_iuphar
O75473,Gq,0,gpcrdb_iuphar
Q9BXB1,G12_13,0,gpcrdb_iuphar
Q9BXB1,Gs,0,gpcrdb_iuphar
Q969N4,G12_13,0,gpcrdb_iuphar
Q9BXB1,Gi,0,gpcrdb_iuphar
P32249,G12_13,0,gpcrdb_iuphar
P32249,Gs,0,gpcrdb_iuphar
P32249,Gi,1,gpcrdb_iuphar
P32249,Gq,0,gpcrdb_iuphar
O15218,G12_13,0,gpcrdb_iuphar
O15218,Gs,0,gpcrdb_iuphar
O15218,Gi,0,gpcrdb_iuphar
O15218,Gq,0,gpcrdb_iuphar
Q14439,G12_13,0,gpcrdb_iuphar
Q9BXB1,Gq,0,gpcrdb_iuphar
Q9HBX8,Gq,0,gpcrdb_iuphar
Q9HBX8,Gi,0,gpcrdb_iuphar
Q9HBX8,Gs,0,gpcrdb_iuphar
Q96AM1,G12_13,0,gpcrdb_iuphar
Q96AM1,Gs,0,gpcrdb_iuphar
Q96AM1,Gi,0,gpcrdb_iuphar
Q96AM1,Gq,0,gpcrdb_iuphar
Q86SM8,G12_13,0,gpcrdb_iuphar
Q86SM8,Gs,0,gpcrdb_iuphar
Q86SM8,Gi,0,gpcrdb_iuphar
Q86SM8,Gq,0,gpcrdb_iuphar
Q8TDS7,G12_13,0,gpcrdb_iuphar
Q8TDS7,Gs,0,gpcrdb_iuphar
Q8TDS7,Gi,1,gpcrdb_iuphar
Q8TDS7,Gq,1,gpcrdb_iuphar
P35410,G12_13,0,gpcrdb_iuphar
P35410,Gs,0,gpcrdb_iuphar
P35410,Gi,0,gpcrdb_iuphar
P35410,Gq,0,gpcrdb_iuphar
P04201,G12_13,0,gpcrdb_iuphar
P04201,Gs,0,gpcrdb_iuphar
P04201,Gi,1,gpcrdb_iuphar
P04201,Gq,1,gpcrdb_iuphar
Q9HBX8,G12_13,0,gpcrdb_iuphar
Q14439,Gs,0,gpcrdb_iuphar
Q14439,Gi,0,gpcrdb_iuphar
Q14439,Gq,0,gpcrdb_iuphar
Q9BXC1,G12_13,0,gpcrdb_iuphar
Q6NV75,Gi,0,gpcrdb_iuphar
Q6NV75,Gq,0,gpcrdb_iuphar
Q8TDT2,G12_13,0,gpcrdb_iuphar
Q8TDT2,Gs,0,gpcrdb_iuphar
Q8TDT2,Gi,0,gpcrdb_iuphar
Q8TDT2,Gq,0,gpcrdb_iuphar
Q8TDV0,G12_13,0,gpcrdb_iuphar
Q8TDV0,Gs,0,gpcrdb_iuphar
Q8TDV0,Gi,0,gpcrdb_iuphar
Q8TDV0,Gq,0,gpcrdb_iuphar
Q8NGU9,G12_13,0,gpcrdb_iuphar
Q8NGU9,Gs,0,gpcrdb_iuphar
Q8NGU9,Gi,0,gpcrdb_iuphar
Q8NGU9,Gq,0,gpcrdb_iuphar
Q86SP6,G12_13,0,gpcrdb_iuphar
Q86SP6,Gs,0,gpcrdb_iuphar
Q86SP6,Gi,0,gpcrdb_iuphar
Q86SP6,Gq,0,gpcrdb_iuphar
Q8TDV2,G12_13,0,gpcrdb_iuphar
Q8TDV2,Gs,0,gpcrdb_iuphar
Q8TDV2,Gi,0,gpcrdb_iuphar
Q6NV75,Gs,0,gpcrdb_iuphar
Q86SM5,Gq,0,gpcrdb_iuphar
Q6NV75,G12_13,0,gpcrdb_iuphar
Q9UJ42,Gi,0,gpcrdb_iuphar
Q9BXC1,Gs,0,gpcrdb_iuphar
Q9BXC1,Gi,0,gpcrdb_iuphar
Q9BXC1,Gq,0,gpcrdb_iuphar
Q9NS66,G12_13,0,gpcrdb_iuphar
Q9NS66,Gs,0,gpcrdb_iuphar
Q9NS66,Gi,0,gpcrdb_iuphar
Q9NS66,Gq,0,gpcrdb_iuphar
O14626,G12_13,0,gpcrdb_iuphar
O14626,Gs,0,gpcrdb_iuphar
O14626,Gi,0,gpcrdb_iuphar
O14626,Gq,0,gpcrdb_iuphar
Q16538,G12_13,0,gpcrdb_iuphar
Q16538,Gs,0,gpcrdb_iuphar
Q16538,Gi,0,gpcrdb_iuphar
Q16538,Gq,0,gpcrdb_iuphar
Q8N6U8,G12_13,0,gpcrdb_iuphar
Q8N6U8,Gs,0,gpcrdb_iuphar
Q8N6U8,Gi,0,gpcrdb_iuphar
Q8N6U8,Gq,0,gpcrdb_iuphar
Q9UJ42,G12_13,0,gpcrdb_iuphar
Q9UJ42,Gs,0,gpcrdb_iuphar
Q9UJ42,Gq,0,gpcrdb_iuphar
Q86SM5,Gi,0,gpcrdb_iuphar
Q86SM5,Gs,0,gpcrdb_iuphar
Q86SM5,G12_13,0,gpcrdb_iuphar
P43220,Gs,1,gpcrdb_iuphar
P43220,Gi,0,gpcrdb_iuphar
P43220,Gq,0,gpcrdb_iuphar
P48546,G12_13,0,gpcrdb_iuphar
P48546,Gs,1,gpcrdb_iuphar
P48546,Gi,0,gpcrdb_iuphar
P48546,Gq,0,gpcrdb_iuphar
Q02643,G12_13,0,gpcrdb_iuphar
Q02643,Gs,1,gpcrdb_iuphar
Q02643,Gi,0,gpcrdb_iuphar
Q02643,Gq,0,gpcrdb_iuphar
Q13324,G12_13,0,gpcrdb_iuphar
Q13324,Gs,1,gpcrdb_iuphar
Q13324,Gi,0,gpcrdb_iuphar
Q13324,Gq,1,gpcrdb_iuphar
P34998-2,G12_13,0,gpcrdb_iuphar
P34998-2,Gs,1,gpcrdb_iuphar
P34998-2,Gi,0,gpcrdb_iuphar
P34998-2,Gq,1,gpcrdb_iuphar
Q16602,G12_13,0,gpcrdb_iuphar
Q16602,Gs,0,gpcrdb_iuphar
P43220,G12_13,0,gpcrdb_iuphar
Q16602,Gi,0,gpcrdb_iuphar
O95838,Gq,0,gpcrdb_iuphar
O95838,Gs,1,gpcrdb_iuphar
P41586,G12_13,0,gpcrdb_iuphar
P41586,Gs,1,gpcrdb_iuphar
P41586,Gi,0,gpcrdb_iuphar
P41586,Gq,1,gpcrdb_iuphar
P49190,G12_13,0,gpcrdb_iuphar
P49190,Gs,0,gpcrdb_iuphar
P49190,Gi,0,gpcrdb_iuphar
P49190,Gq,0,gpcrdb_iuphar
Q03431,G12_13,0,gpcrdb_iuphar
Q03431,Gs,1,gpcrdb_iuphar
Q03431,Gi,0,gpcrdb_iuphar
Q03431,Gq,1,gpcrdb_iuphar
P47872,G12_13,0,gpcrdb_iuphar
P47872,Gs,1,gpcrdb_iuphar
P47872,Gi,0,gpcrdb_iuphar
P47872,Gq,0,gpcrdb_iuphar
P47871,G12_13,0,gpcrdb_iuphar
P47871,Gs,1,gpcrdb_iuphar
P47871,Gi,0,gpcrdb_iuphar
P47871,Gq,0,gpcrdb_iuphar
O95838,G12_13,0,gpcrdb_iuphar
O95838,Gi,0,gpcrdb_iuphar
Q8TDV2,Gq,0,gpcrdb_iuphar
Q16602,Gq,0,gpcrdb_iuphar
P30988-2,Gs,1,gpcrdb_iuphar
O00398,Gq,0,gpcrdb_iuphar
